korisnicko_ime,lozinka,ime,prezime,uloga,email,pasos,drzavljanstvo,telefon,pol

pera123,lozinka123,petar,petrovic,korisnik,[email],23456789,srpsko,0654567826,musko

markomarkovic,abcdefg,marko,markovic,korisnik,[email],13496799,srpsko,0651237826,musko

ana1203,ertyui,ana,kovacevic,prodavac,[email],12356779,srpsko,0604560026,zensko

milicans,milns123,milica,knezevic,korisnik,[email],10699789,srpsko,0694997899,zensko

aleksandar75,5678439997,aleksandar,ilic,prodavac,[email],33336789,srpsko,0630167821,musko

steva67,lozinkasteva,steva,stevic,admin,[email],98745789,srpsko,0618647826,musko

vanja03,vanja03,Vanja,Kostic,korisnik,[email],,,0655474506,

PetarPilipovic2457,smgnfg,Petar,Pilipovic,korisnik,,987654321,srpsko,,musko

DaniloIstijanovic1959,viceix,Danilo,Istijanovic,korisnik,[email],,,0614567987,

MarkoMarkovic4408,kqbgkr,Marko,Markovic,korisnik,[email],,,0631234567,

Jovan,Jovanovic,Jovan,Jovanovic,prodavac,[email],111111111,srpsko,0691234123,musko

petar petrovic2954,bvwreo,petar ,petrovic,korisnik,[email],,,065474506,

IgorNikolic5427,gmrouk,Igor,Nikolic,korisnik,[email],,,0652056789,

petarpetrovci7765,gfeiwb,petar,petrovci,korisnik,[email],,,06547454806,

jelena111,jelena111,jelena,milosevic,korisnik,[email],123456789,srpsko,0612456789,zensko

